,created_at,sentiment,text
0,Tue Nov 13 06:29:36 +0000 2018,0.0,@CBJOHNSON143 @bluejoni @carmen_g_gregg @OhioDataDan @Midwesterner196 @BalseyIs @mattgaetz Jeffrey epstein will sti… https://t.co/HqLoTd5l5R
1,Tue Nov 13 06:29:36 +0000 2018,0.0,Trump defended me! https://t.co/UpchCYknYi https://t.co/Mgw5JLNSge
2,Tue Nov 13 06:29:36 +0000 2018,0.0,How sway???? https://t.co/RBGK47iQfi
3,Tue Nov 13 06:29:35 +0000 2018,0.7,@CharperLynne @GOP @realDonaldTrump Even Trump's own election fraud task force has found zero evidence of voter fraud lol.
4,Tue Nov 13 06:29:34 +0000 2018,0.1,@LouT27 @TLo7154 @SoSofieFatale @decman52 Mueller has bigger balls than any trump supporter. Its going to be fun wa… https://t.co/ovnaSWOb62
5,Tue Nov 13 06:29:33 +0000 2018,0.0,"Massive News &amp; all will be revealed soon.*
Anytime is #MuellerTime &amp; every day is #Mueller Friday!!

*as I've alway… https://t.co/OEAJjkwr0j"
6,Tue Nov 13 06:29:33 +0000 2018,0.0,Opinion | Trump is cracking https://t.co/YQy3BgF7sK
7,Tue Nov 13 06:29:31 +0000 2018,0.0,This is where Trump (and Brexit) are taking us. They both need to be stopped. https://t.co/CfBwg0Vy4J
8,Tue Nov 13 06:29:31 +0000 2018,-0.2,Hey @seanhannity Where’s your outrage asshole? Trump dumps on US by doing nothing for OUR DEAD WW1 Vets in France l… https://t.co/H1JBH6AY0W
9,Tue Nov 13 06:29:31 +0000 2018,0.1,New lawsuit accuses Trump and 3 of his children of conning 'thousands' of people in marketing ploy https://t.co/svB1EBRjyi
10,Tue Nov 13 06:29:29 +0000 2018,0.3,#Trump is not interested with rest of the world. He wants #America a great #US standing with his strong #Ally… https://t.co/cSbingwPzG
11,Tue Nov 13 06:29:29 +0000 2018,0.5,Now available! Donald Trump USA fantastic Low-T therapy gel  #russiagate
12,Tue Nov 13 06:29:28 +0000 2018,0.3,@sujilu @katelovesneuro @20committee @aprilaser @lauferlaw @docrocktex26 Trump should be handling this!! Absolutely unacceptable!!
13,Tue Nov 13 06:29:25 +0000 2018,0.5,"@EdKrassen @realDonaldTrump @realDonaldTrump 

BOOM! Trump's latest Gallup Poll Approval Ratings: 
- 38% Approve 
- 56% Disapprove"
14,Tue Nov 13 06:29:25 +0000 2018,0.7,@TiffanyA_MAGA I would think that Aussies would have a love for Trump lol.
15,Tue Nov 13 06:29:25 +0000 2018,-0.1,"Trump warns House Dems against 'war-like' posture in boastful, bitter remarks https://t.co/EHA0IaRL63 vía @politico"
16,Tue Nov 13 06:29:24 +0000 2018,0.0,Donald Trump Is Attacking the Florida Recounts Because He Hates Democracy via @thenation https://t.co/jL9PDz5t9k
17,Tue Nov 13 06:29:23 +0000 2018,-0.3,"@jujurope @ShepRose Bet* I meant to say. 😬 I mean I don’t support those who support him, cause to me what is the di… https://t.co/xx4bs8tYFx"
18,Tue Nov 13 06:29:23 +0000 2018,0.2,"@PhilipRucker To be honest, I think Trump's future in this administration is even shakier. Something big is about t… https://t.co/UT9pg98zyR"
19,Tue Nov 13 06:29:21 +0000 2018,0.0,@mrshellwinger @VABVOX @HillaryClinton @HumaAbedin @JanelleMonae *nods* She is blessed and thriving and Trump is be… https://t.co/9Kt2BJ1CjN
20,Tue Nov 13 06:29:21 +0000 2018,0.0,Trump Waives Iran Sanctions for Turkey https://t.co/57nfLixKpY
21,Tue Nov 13 06:29:21 +0000 2018,0.0,Italian summit on Libya in disarray as Trump and Putin stay away https://t.co/6ScOGigkK6
22,Tue Nov 13 06:29:21 +0000 2018,0.0,@Futaleufufufu @mikes_booh @cookietpa @crlulukat @VAL_MAYNARD @counterchekist All day I was praying trump was packi… https://t.co/M73k91q5XF
23,Tue Nov 13 06:29:20 +0000 2018,0.4,"“White nationalists celebrate midterms as a win”

#Nationalism #Nationalist #Racism #WhiteSupremacy #Trump… https://t.co/BB4fEjNgHF"
24,Tue Nov 13 06:29:19 +0000 2018,0.0,"@hutchinson The point is that, if you utterly barricade yourself away from any ideas you deem unworthy, you miss wh… https://t.co/ccUzzvntLF"
25,Tue Nov 13 06:29:19 +0000 2018,0.0,@john_sipher @davidfrum @Zigmanfreud There are benefits beyond getting Trump out of office.  If the evidence is sol… https://t.co/95racpsXwt
26,Tue Nov 13 06:29:18 +0000 2018,-0.3,"@rae_ritzel @TheRickyDavila Now ain’t that a surprise? 
State— I mean, Trump— I mean, Fox News “giving the embrace”… https://t.co/Ljt8c8CB7r"
27,Tue Nov 13 06:29:18 +0000 2018,0.0,"Trump, Pence miss Veterans Day observance at Arlington Cemetery https://t.co/bdNN7xj7LY"
28,Tue Nov 13 06:29:18 +0000 2018,0.5,@goble_steph @Kellie2727Paula @realDonaldTrump U.S. Bordering countries like Canada or Mexico shouldn't have more p… https://t.co/33aF2yw4TA
29,Tue Nov 13 06:29:14 +0000 2018,0.0,"People, families burned to death in their cars trying to escape the fires of California, but where does Trump's min… https://t.co/sqwhsBrJgP"
30,Tue Nov 13 06:29:14 +0000 2018,0.0,TRUMP VS THE GLOBALIST INVASION https://t.co/u9rLqrjUjn via @YouTube
31,Tue Nov 13 06:29:12 +0000 2018,0.0,"@Need2BUsed @J_WilliamsAZ @clemsadelphia @MinnesotaLuke @KateGreen72 @MarthaMcSally @kyrstensinema Well, to be fair… https://t.co/k9uriKMAGI"
32,Tue Nov 13 06:29:12 +0000 2018,0.0,"@officialmcafee @Mark1Houston @jrhennessy I agree, just ask Donald trump"
33,Tue Nov 13 06:29:12 +0000 2018,0.1,Weekly Update --- President Trump’s Iran Policy – Is It ‘Normal’? https://t.co/OZoGrwQqzC via @YouTube
34,Tue Nov 13 06:29:11 +0000 2018,-0.3,“the president has an unrealistic view of border security and little patience for the intricacies of U.S. immigrati… https://t.co/yZ0JUs0cSh
35,Tue Nov 13 06:29:10 +0000 2018,0.0,If you freaked out about NFL players kneeling during the national anthem but still support Trump after he skips a W… https://t.co/p7XXmG2llJ
36,Tue Nov 13 06:29:10 +0000 2018,0.0,@EdKrassen @Saracino_33 Maybe Trump will get so upset he'll have an aneurysm
37,Tue Nov 13 06:29:09 +0000 2018,0.0,"We are bought &amp; paid for by the Saudis. Trump,who only sees $$ in relationships, has been purchased https://t.co/R2cDt5FKfE"
38,Tue Nov 13 06:29:09 +0000 2018,0.0,@PendragonMR @Vickie627 @gramma61 @ArmyVet2x @LizzyHock1963 @shereedre10 @JeffHarperArt @JinyJenJen @HackDz… https://t.co/6myZUCSAfN
39,Tue Nov 13 06:29:08 +0000 2018,0.3,"*Alien sees Trump for the first time*

""Damn this guy is fucking awesome"" https://t.co/yVW8JFnPHy"
40,Tue Nov 13 06:29:07 +0000 2018,0.2,I'm enjoying the image of a gorging and swollen Trump consuming this endless media attention that he's been longing… https://t.co/YO0beP6kgl
41,Tue Nov 13 06:29:07 +0000 2018,0.0,@Christo07093127 @MatthewStadlen Sounds just like Sarah Sanders in defence of Trump
42,Tue Nov 13 06:29:07 +0000 2018,-0.6,@SowaibahH Shhh. The truth is too inconvenient for Mr Trump wannabe 🙄
43,Tue Nov 13 06:29:06 +0000 2018,0.2,@LToddWood Trump having to bend down to Putin. Trump making all the effort to make sure he shakes Putin’s hand. Put… https://t.co/p9EtNEOPZC
44,Tue Nov 13 06:29:05 +0000 2018,0.4,"@thehill Trump gone win again, she need to relax and sit back 🙃"
45,Tue Nov 13 06:29:04 +0000 2018,0.4,Vice President Pence pushes Japan for bilateral free trade agreement https://t.co/V6AIxPtolJ… https://t.co/sP915deDGN
46,Tue Nov 13 06:29:04 +0000 2018,0.5,"Train Wreck Trump, A Theory: He realized @FoxNews cares more about @TuckerCarlson’s driveway than they do about str… https://t.co/skwKAK3elr"
47,Tue Nov 13 06:29:03 +0000 2018,0.6,Anybody that takes a job for tRUMP has to sell their soul... ETTD...Baby imprisoning is SMILED upon by tRUMP and he… https://t.co/ob5f5Ky9rv
48,Tue Nov 13 06:29:03 +0000 2018,0.0,"Trump is preparing to remove Kirstjen Nielsen as Homeland Security secretary, aides say - Washington Post https://t.co/Ydiz5jyztB"
49,Tue Nov 13 06:29:02 +0000 2018,0.1,New post (Trump Presses Saudi Arabia Over Oil as Relations Fray Further By Bloomberg) has been published on Get the… https://t.co/x6hTsY61Lf
50,Tue Nov 13 06:29:02 +0000 2018,0.0,Trump preps for border wall fight with Dems https://t.co/NLdPzuZaQ0 vía @politico
51,Tue Nov 13 06:29:00 +0000 2018,0.0,"@TheDweck There is no one Trump does not attack or threaten,  American or not and he's coming with a VENGENCE direc… https://t.co/aQJvo6ij3T"
52,Tue Nov 13 06:29:00 +0000 2018,0.0,"@rachaelmbade So, you're saying that a year after Trump doubled the deficit to $1 trillion to cut taxes on the rich… https://t.co/59oGgJ4V4Y"
53,Tue Nov 13 06:29:00 +0000 2018,0.0,"@democracynow: Then—Journalist @AllanNairn14 joins us for the rest of the hour to talk about Brazil, Trump's escala… https://t.co/vie8azt85B"
54,Tue Nov 13 06:29:00 +0000 2018,0.0,Trump's border deployment could cost between $200M and $300M https://t.co/r8RSsB8jfI
55,Tue Nov 13 06:28:59 +0000 2018,0.0,A Defeat for White Identity   via @NYTimes https://t.co/XAZ3XgawFi
56,Tue Nov 13 06:28:58 +0000 2018,0.0,@DonnaLeeThomps8 @3coolkatz @sharon_cantley @adelyn1940 @vroberts9 @MissytheB @catsrule0 @BloomNight2… https://t.co/DTuookIXID
57,Tue Nov 13 06:28:57 +0000 2018,-0.5,Is Something Neurologically Wrong With Donald Trump? https://t.co/lBsDMHi59v
58,Tue Nov 13 06:28:56 +0000 2018,1.0,And if you had told me that the electoral college would elect Donald Trump I would not have believed you! https://t.co/CiAZzAF2ED
59,Tue Nov 13 06:28:53 +0000 2018,0.7,@politvidchannel I love Beto &amp; I think one day he will be a great President. I don’t think he should run in 2020 th… https://t.co/X8plJvDIEB
60,Tue Nov 13 06:28:53 +0000 2018,-0.5,@StacieMonroe15 Trump does need to go. The crap he's doing is it just damaging our country it is damaging other cou… https://t.co/QIb179X81y
61,Tue Nov 13 06:28:52 +0000 2018,0.0,"“He reveals deep and secret things; He knows what is in the darkness, And light dwells with Him.” (Daniel 2:22)  Pr… https://t.co/xrzANp24lN"
62,Tue Nov 13 06:28:52 +0000 2018,0.2,@julianbarnes @EricSchmittNYT @ddknyt @USSenate @HouseDemocrats @HouseGOP @CIA Do we really trust that Haspel can b… https://t.co/qDAKUFBllB
63,Tue Nov 13 06:28:52 +0000 2018,0.0,"Nothing is sacred to Trump, except Trump.  #MuellerTime https://t.co/lpo2quoLGw"
64,Tue Nov 13 06:28:50 +0000 2018,-0.2,"Giving Trump the Thumbs-Up was like saying in public 'Hey Donny, we pulled it off'. Seriously giving Donny  the thu… https://t.co/ACH2jLU5gp"
65,Tue Nov 13 06:28:50 +0000 2018,0.0,@WilliamLongino2 @BistyCSRoss @RACZPATT @BewareSailor @Yaucolion71 @seaghost78 @TedLangstonOK @counterchekist… https://t.co/PheifU0rc3
66,Tue Nov 13 06:28:48 +0000 2018,0.0,@lakerfan_larry @HuffPost 💩&gt;trump
67,Tue Nov 13 06:28:47 +0000 2018,0.0,She’s not nazi enough for Trump? https://t.co/VQjofSnyez
68,Tue Nov 13 06:28:45 +0000 2018,0.5,@TheRickWilson Top Replacement Pick: Who is on TV tonight talking trash and singing Trump’s praises?
69,Tue Nov 13 06:28:44 +0000 2018,0.1,Of course she refused advice because she is an asshole the same way as her husband is! First lady's office lashes o… https://t.co/lRQVs4VXMP
70,Tue Nov 13 06:28:44 +0000 2018,0.6,"Donald Trump wrote own health letter, says physician Harold Bornstein - BBC News https://t.co/72TIFC6fv9"
71,Tue Nov 13 06:28:44 +0000 2018,0.0,Remember this? Florida AG asked Donald Trump for donation before nixing fraud case https://t.co/BHizSIfdKX
72,Tue Nov 13 06:28:43 +0000 2018,-0.7,@neeratanden @valleylea Rain? Hell no. Trump is cotton candy: spun out and bad for your health.
73,Tue Nov 13 06:28:43 +0000 2018,0.0,/2018/11/12/deal-maker-trump-gives-world-leaders-two-options-that-could-make-or-break-ties-with-u-s/
74,Tue Nov 13 06:28:43 +0000 2018,-0.3,"@PersuasivePR @DirkSchwenk @LuluLemew @foxandfriends Beth -

Scroll thru below. ...
Very few Trump mentions, and th… https://t.co/VT2ZytEIUg"
75,Tue Nov 13 06:28:43 +0000 2018,0.0,@ABC Stop repeating Trump's lies.
76,Tue Nov 13 06:28:42 +0000 2018,0.0,@tiwhitter @RealJamesWoods @The_Trump_Train That’s how we got it
77,Tue Nov 13 06:28:42 +0000 2018,0.1,@ida_skibenes As of now nothing that Trump has done has affected me much financially for good or ill. However the t… https://t.co/KsXJNvIP6o
78,Tue Nov 13 06:28:40 +0000 2018,0.0,"The Krassenstiens are even more Narcissistic than Trump, I am totally disgusted! Are there more thieves like this o… https://t.co/OShLHAvN25"
79,Tue Nov 13 06:28:40 +0000 2018,-0.3,"@Jarlent Sorry but ""No better than Maga"" is  all your toys out of the pram.  Join the democrats  and get active. In… https://t.co/pJef4IV7dr"
80,Tue Nov 13 06:28:39 +0000 2018,0.0,Is Trump a  GOPRepublican??....I thought they're now  known as the T tumpParty or Trumpites..... https://t.co/Za5nNqOEIa
81,Tue Nov 13 06:28:39 +0000 2018,-0.3,@AndrewGillum Ridiculous Trump soon to be if his behaviour continues as President Grump
82,Tue Nov 13 06:28:38 +0000 2018,0.1,"Sen. Sherrod Brown, fresh off reelection, says he’s weighing a White House bid - The Ohio Democrat said his Senate… https://t.co/sge7QyRmz6"
83,Tue Nov 13 06:28:38 +0000 2018,0.0,Trump stays home and tweets on Veterans Day https://t.co/gBSt40U15F via @msnbc
84,Tue Nov 13 06:28:35 +0000 2018,0.0,Report: Trump Gearing Up to Fire Homeland Security Secretary Kirstjen Nielsen https://t.co/ycYhOJfWSE via… https://t.co/rdia3Z9gYC
85,Tue Nov 13 06:28:35 +0000 2018,0.0,@rocmommy @SethAbramson And everyone idicted had zero to do with Trump. It was their dealings prior. She will conti… https://t.co/WBDtKkhwjb
86,Tue Nov 13 06:28:34 +0000 2018,0.5,Top senator says Democrats will seek $720 million in wildfire relief for California - Sen. Patrick Leahy dismissed… https://t.co/ZTGcewnbIN
87,Tue Nov 13 06:28:34 +0000 2018,-0.8,Trump names Laura Ingraham to run Homeland Security but will still be on Fox to spread hate... https://t.co/2vr2hgz2zA
88,Tue Nov 13 06:28:34 +0000 2018,0.2,"@MarianneK @FrancisTheSailr LOL at ""schooling you."" Your lame deflections don't change the fact that trump is wrong… https://t.co/Fr7s0AVRZn"
89,Tue Nov 13 06:28:33 +0000 2018,0.8,"#LOL -- Melania Trump hasn’t asked for the help of Michelle Obama.
 https://t.co/999FcwSVug"
90,Tue Nov 13 06:28:32 +0000 2018,0.0,Is #Trump affecting #OPEC policy? #Oil has fallen as Trump criticised #SaudiArabia's plans to cut output. Size of a… https://t.co/b7iCWt8nRG
91,Tue Nov 13 06:28:27 +0000 2018,0.0,"Trump hates refugees, but we don’t have to. https://t.co/hSo4tI7Uhg"
92,Tue Nov 13 06:28:27 +0000 2018,0.0,@VixulusVPG @thedailybeast @MalcolmNance @mtomasky You’re out of your 4chan playground. Trump doesn’t want either a… https://t.co/GEqtFuX3px
93,Tue Nov 13 06:28:26 +0000 2018,0.0,"""Oil falls after Trump calls on OPEC not to cut supply"" via FOX BIZ https://t.co/GJfK7DQq9p https://t.co/CP8fNrapEx"
94,Tue Nov 13 06:28:26 +0000 2018,0.0,@DeepStateExpose Macron keeps rubbing him like a gold lamp only I doubt President Trump will grant him the 3 wishes...maybe only 1☺️
95,Tue Nov 13 06:28:26 +0000 2018,0.0,"First Trump was tweeting about the democrat attempt to steal the election, AS PER USUAL, NO ONE, has mentioned the… https://t.co/fd4QIjtVYO"
96,Tue Nov 13 06:28:26 +0000 2018,0.0,Commemorating end of WW1 &amp; 17M lives lost which was started through the clash of Empires: this is deeply inappropri… https://t.co/xh1BqLfeuR
97,Tue Nov 13 06:28:25 +0000 2018,0.0,Truth and Virtue in the Age of Trump   via @NYTimes https://t.co/EWNict7z7h
98,Tue Nov 13 06:28:24 +0000 2018,0.3,I liked a @YouTube video https://t.co/qcnwzIZBvd BREAKING: Trump Takes Major Step To Stop Election Theft As Dem Lawyers Demand Vote
99,Tue Nov 13 06:28:24 +0000 2018,-0.1,"@realDonaldTrump Thank you President Trump 
long days here ahead."
100,Tue Nov 13 06:28:23 +0000 2018,0.2,"Oh, yes, Baraboo High School was joking, Trump was joking, Tucker Carlson was joking, Dinesh D'Souza was joking, th… https://t.co/vCOHG5k8yi"
101,Tue Nov 13 06:28:18 +0000 2018,-0.1,Donald Trump Jr. tries to cast doubt on the vote in Florida by sharing an already-updated story from 2012 - The Was… https://t.co/p4ftWw8W1p
102,Tue Nov 13 06:28:18 +0000 2018,0.0,@Turnip2020 @DrRachaelF @realDonaldTrump @DonaldJTrumpJr @EricTrump @DLoesch I thought a federal judge ordered him… https://t.co/p7NsIdux5p
103,Tue Nov 13 06:28:18 +0000 2018,0.5,"Trump deserves more than this from all GOP Governors and Congressional leaders.

Obama &amp; Hillary sold off 20% of US… https://t.co/8oNKvwgfqc"
104,Tue Nov 13 06:28:17 +0000 2018,0.0,"“People like Donald Trump who have severe narcissistic disturbances can’t tolerate being criticized,” says Dodes, “… https://t.co/WD58GFeuMo"
105,Tue Nov 13 06:28:17 +0000 2018,0.0,Do those “name” t-shirts exist but with TRUMP &amp; PENCE &amp; HUCKABEE-SANDERS &amp; REVOLVING DOOR?
106,Tue Nov 13 06:28:15 +0000 2018,0.7,I liked a @YouTube video https://t.co/GcyCdzduz1 Did Trump Win or Lose? Prophetic Impact of Mid-Term Elections ~Cioccolanti
107,Tue Nov 13 06:28:14 +0000 2018,0.6,"I liked a @YouTube video https://t.co/4TfoonVR4c Jeffree Star, Miley Cyrus, Trump and Everything California Fires, VA ""Trainwreck"""
108,Tue Nov 13 06:28:13 +0000 2018,-0.5,Who is rendering our FBI and DOJ almost useless when it comes to cheating lying and criminal Dems that should have… https://t.co/WIhyUBsbOu
109,Tue Nov 13 06:28:12 +0000 2018,0.0,@grayfoxv @LevequeThots @bbusa617 Its actually trump capitalism vs. Soros globalism! Keep fighting!
110,Tue Nov 13 06:28:11 +0000 2018,0.0,"@realDonaldTrump Mr. Trump! Amazon is coming to Virginia.😆

🇺🇸V🇺🇸I🇺🇸R🇺🇸G🇺🇸I🇺🇸N🇺🇸I🇺🇸A🇺🇸
🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼🙌🏼

https://t.co/2buGbsojg3"
111,Tue Nov 13 06:28:10 +0000 2018,0.0,@ReneeLibby2 Something is up.  Is tRump just going to bail?  This was my thought.
112,Tue Nov 13 06:28:09 +0000 2018,-0.7,@albinaugustin19 @libartdesign @iliveinmyhat @Randomvoter99 @MarkSalter55 @chrislhayes Sinema made really idiotic c… https://t.co/kv588RsUUD
113,Tue Nov 13 06:28:09 +0000 2018,0.5,"@ayasgirl @benshapiro Do a stuffed chihuahua and call it a Ben Sha-perro.

Make sure you roll the rrrrr.

For refer… https://t.co/KCITnFQrWH"
114,Tue Nov 13 06:28:03 +0000 2018,-0.6,Well THAT'S awkward. https://t.co/EoohKbCd0T
115,Tue Nov 13 06:28:03 +0000 2018,0.0,"@tweetmommybop @tamiguitar #ShowAndShame is the best way to stop this awful, #TrickleDownHate that Trump started.… https://t.co/fcueL30ufJ"
116,Tue Nov 13 06:28:02 +0000 2018,0.0,".@edstetzer on #Evangelical #research &amp; response re #immigration #caravan... 

https://t.co/dk1ZQTsC5t

#justice"
117,Tue Nov 13 06:28:02 +0000 2018,0.0,"Trump, California battle over climate and cause of fires https://t.co/wRLXjaejGg"
118,Tue Nov 13 06:28:00 +0000 2018,0.0,"I shudder to think who he’s going to replace her with. 
But I’d bet that person would be a Trump ass kisser, unqual… https://t.co/YwQLQcrSP0"
119,Tue Nov 13 06:28:00 +0000 2018,-0.2,"Libs: Trump's a racist!

Trump: Nominates First Black Woman to Serve at Brigadier General Rank https://t.co/tmPuSVGBHg via @BreitbartNews"
120,Tue Nov 13 06:27:57 +0000 2018,-0.1,SHITBALLS 10ish.  Brad Parscale may be dark.  And Jr. is in deep.  https://t.co/lU3nMK88A9
121,Tue Nov 13 06:27:56 +0000 2018,-0.1,"@krassenstein ———

I know a few.  

They just go deeper and deeper under The Trump Trance on a daily basis.   

It’s a phenomenon. 😣😖😞

————"
